הרכבת	2168848384
 הממשלה	1095106564
 הסתיימה	15762607710208000
 
הבית	1093009412
 הלבן	1092681732
 החליט	6755408453369856
 להקפיא	6755450981515264
 את	262144
 תכניות	1111883776
 ממשל	1093009408
 בוש	655360
 להציב	6755450981515264
 מערך	2166751232
 הגנה	1095106560
 אמריקאי	1092681728
 נגד	524288
 טילים	1109786624
 בפולין	655424
 ובצ'כיה	655426
 ,	917513
 כך	144115188076445696
 דיווח	11259008080740352
 הבוקר	1093009412
 (	917512
 חמישי	1093079040
 )	917505
 העיתון	1093009412
 וול	655360
 סטריט	655360
 ג'ורנל	655360
 .	917632
 

Same data can be retrieved by AnalysisInterface:
הבית
	Lemma: בית
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: None
	Suffix: None
הלבן
	Lemma: לבן
	POS: adjective
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: true
	Prefixes: None
	Suffix: None
החליט
	Lemma: החליט
	POS: verb
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: 3
	Status: unspecified
	Tense: past
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
להקפיא
	Lemma: הקפיא
	POS: verb
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: infinitive
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
את
	Lemma: את
	POS: preposition
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
תכניות
	Lemma: תוכנית
	POS: noun
	POS type: unspecified
	Gender: feminine
	Number: plural
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
ממשל
	Lemma: ממשל
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
בוש
	Lemma: בוש
	POS: properName
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
להציב
	Lemma: הציב
	POS: verb
	POS type: unspecified
	Gender: unspecified
	Number: unspecified
	Person: unspecified
	Status: unspecified
	Tense: infinitive
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
מערך
	Lemma: מערך
	POS: noun
	POS type: unspecified
	Gender: masculine
	Number: singular
	Person: unspecified
	Status: construct
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
	Suffix: None
הגנה
	Lemma: הגנה
	POS: noun
	POS type: unspecified
	Gender: feminine
	Number: singular
	Person: unspecified
	Status: absolute
	Tense: unspecified
	Polarity: unspecified
	Definiteness: false
	Prefixes: None
